season,episode,img_src,painting_title,hex_codes
1,1,https://www.twoinchbrush.com/images/painting282.png,A Walk in the Woods,#C3913A
1,2,https://www.twoinchbrush.com/images/painting283.png,Mt. McKinley,#9BAAC1
1,3,https://www.twoinchbrush.com/images/painting284.png,Ebony Sunset,#CD700A
1,4,https://www.twoinchbrush.com/images/painting285.png,Winter Mist,#8D938F
1,5,https://www.twoinchbrush.com/images/painting286.png,Quiet Stream,#8CA44C
1,6,https://www.twoinchbrush.com/images/painting287.png,Winter Moon,#8B92AE
1,7,https://www.twoinchbrush.com/images/painting288.png,Autumn Mountain,#9B93A7
1,8,https://www.twoinchbrush.com/images/painting289.png,Peaceful Valley,#8C95A8
1,9,https://www.twoinchbrush.com/images/painting290.png,Seascape,#B48790
1,10,https://www.twoinchbrush.com/images/painting291.png,Mountain Lake,#8594B3
1,11,https://www.twoinchbrush.com/images/painting292.png,Winter Glow,#AB8C62
1,12,https://www.twoinchbrush.com/images/painting293.png,Snow Fall,#849A79
1,13,https://www.twoinchbrush.com/images/painting294.png,Final Reflections,#8EA094
2,1,https://www.twoinchbrush.com/images/painting269.png,Meadow Lake,#80A3B3
2,2,https://www.twoinchbrush.com/images/painting270.png,Winter Sun,#C08C7D
2,3,https://www.twoinchbrush.com/images/painting271.png,Ebony Sea,#BC8095
2,4,https://www.twoinchbrush.com/images/painting272.png,Shades of Grey,#8E938C
2,5,https://www.twoinchbrush.com/images/painting273.png,Autumn Splendor,#8D9781
2,6,https://www.twoinchbrush.com/images/painting274.png,Black River,#B57361
2,7,https://www.twoinchbrush.com/images/painting275.png,Brown Mountain,#7D9998
2,8,https://www.twoinchbrush.com/images/painting276.png,Reflections,#A19599
2,9,https://www.twoinchbrush.com/images/painting277.png,Black and White Seascape,#739B99
2,10,https://www.twoinchbrush.com/images/painting278.png,Lazy River,#829B82
2,11,https://www.twoinchbrush.com/images/painting279.png,Black Waterfall,#8F81B6
2,12,https://www.twoinchbrush.com/images/painting280.png,Mountain Waterfall,#809095
2,13,https://www.twoinchbrush.com/images/painting281.png,Final Grace,#7398B5
3,1,https://www.twoinchbrush.com/images/painting256.png,Mountain Retreat,#969383
3,2,https://www.twoinchbrush.com/images/painting257.png,Blue Moon,#6D81C3
3,3,https://www.twoinchbrush.com/images/painting258.png,Bubbling Stream,#8F9B72
3,4,https://www.twoinchbrush.com/images/painting259.png,Winter Night,#9392A1
3,5,https://www.twoinchbrush.com/images/painting260.png,Distant Hills,#E1989D
3,6,https://www.twoinchbrush.com/images/painting261.png,Covered Bridge,#A38E2C
3,7,https://www.twoinchbrush.com/images/painting262.png,Quiet Inlet,#8BA4A2
3,8,https://www.twoinchbrush.com/images/painting263.png,Night Light,#867C89
3,9,https://www.twoinchbrush.com/images/painting264.png,The Old Mill,#A99C79
3,10,https://www.twoinchbrush.com/images/painting265.png,Campfire,#D76312
3,11,https://www.twoinchbrush.com/images/painting266.png,Rustic Barn,#A29883
3,12,https://www.twoinchbrush.com/images/painting267.png,Hidden Lake,#A19789
3,13,https://www.twoinchbrush.com/images/painting268.png,Peaceful Waters,#6E9AD9
4,1,https://www.twoinchbrush.com/images/painting243.png,Purple Splendor,#9B97C0
4,2,https://www.twoinchbrush.com/images/painting244.png,Tranquil Valley,#A28E98
4,3,https://www.twoinchbrush.com/images/painting245.png,Majestic Mountains,#929686
4,4,https://www.twoinchbrush.com/images/painting246.png,Winter Sawscape,#8E99AD
4,5,https://www.twoinchbrush.com/images/painting247.png,Evening Seascape,#708D9E
4,6,https://www.twoinchbrush.com/images/painting248.png,Warm Summer Day,#A59662
4,7,https://www.twoinchbrush.com/images/painting249.png,Cabin in the Woods,#899880
4,8,https://www.twoinchbrush.com/images/painting250.png,Wetlands,#A29379
4,9,https://www.twoinchbrush.com/images/painting251.png,Cool Waters,#99A2AB
4,10,https://www.twoinchbrush.com/images/painting252.png,Quiet Woods,#979B9E
4,11,https://www.twoinchbrush.com/images/painting253.png,Northwest Majesty,#A993A0
4,12,https://www.twoinchbrush.com/images/painting254.png,Autumn Days,#AB8D95
4,13,https://www.twoinchbrush.com/images/painting255.png,Mountain Challenge,#839CA2
5,1,https://www.twoinchbrush.com/images/painting230.png,Mountain Waterfall,#99B0C7
5,2,https://www.twoinchbrush.com/images/painting231.png,Twilight Meadow,#7D97A4
5,3,https://www.twoinchbrush.com/images/painting232.png,Mountain Blossoms,#A7A7BD
5,4,https://www.twoinchbrush.com/images/painting233.png,Winter Stillness,#AD9F9C
5,5,https://www.twoinchbrush.com/images/painting234.png,Quiet Pond,#CC9A60
5,6,https://www.twoinchbrush.com/images/painting235.png,Ocean Sunrise,#C793A3
5,7,https://www.twoinchbrush.com/images/painting236.png,Bubbling Brook,#6FAA75
5,8,https://www.twoinchbrush.com/images/painting237.png,Arizona Splendor,#A19B8F
5,9,https://www.twoinchbrush.com/images/painting238.png,Anatomy of a Wave,#89B4D2
5,10,https://www.twoinchbrush.com/images/painting239.png,The Windmill,#A789C3
5,11,https://www.twoinchbrush.com/images/painting240.png,Autumn Glory,#BD9E8C
5,12,https://www.twoinchbrush.com/images/painting241.png,Indian Girl,#F4932B
5,13,https://www.twoinchbrush.com/images/painting242.png,Meadow Stream,#B9CD8D
6,1,https://www.twoinchbrush.com/images/painting217.png,Blue River,#A387AF
6,2,https://www.twoinchbrush.com/images/painting218.png,Nature's Edge,#91A3B0
6,3,https://www.twoinchbrush.com/images/painting219.png,Morning Mist,#9AAAA8
6,4,https://www.twoinchbrush.com/images/painting220.png,Whispering Stream,#A19476
6,5,https://www.twoinchbrush.com/images/painting221.png,Secluded Forest,#709AA8
6,6,https://www.twoinchbrush.com/images/painting222.png,Snow Trail,#A8A0A5
6,7,https://www.twoinchbrush.com/images/painting223.png,Arctic Beauty,#A191B7
6,8,https://www.twoinchbrush.com/images/painting224.png,Horizons West,#CEA966
6,9,https://www.twoinchbrush.com/images/painting225.png,High Chateau,#A4927C
6,10,https://www.twoinchbrush.com/images/painting226.png,Country Life,#9394A5
6,11,https://www.twoinchbrush.com/images/painting227.png,Western Expanse,#8F8FB1
6,12,https://www.twoinchbrush.com/images/painting228.png,Marshlands,#7FAA68
6,13,https://www.twoinchbrush.com/images/painting229.png,Blaze of Color,#9A958C
7,1,https://www.twoinchbrush.com/images/painting203.png,Winter Cabin,#A78E83
7,2,https://www.twoinchbrush.com/images/painting204.png,Secluded Lake,#9C918E
7,3,https://www.twoinchbrush.com/images/painting205.png,Evergreens at Sunset,#A38B75
7,4,https://www.twoinchbrush.com/images/painting206.png,Mountain Cabin,#8C9486
7,5,https://www.twoinchbrush.com/images/painting208.png,Portrait of Sally,#A29566
7,6,https://www.twoinchbrush.com/images/painting209.png,Misty Waterfall,#999396
7,7,https://www.twoinchbrush.com/images/painting210.png,Barn at Sunset,#AD9395
7,8,https://www.twoinchbrush.com/images/painting211.png,Mountain Splendor,#A89272
7,9,https://www.twoinchbrush.com/images/painting212.png,Lake by Mountain,#8E93B0
7,10,https://www.twoinchbrush.com/images/painting213.png,Mountain Glory,#91969D
7,11,https://www.twoinchbrush.com/images/painting214.png,Grey Winter,#A796B3
7,12,https://www.twoinchbrush.com/images/painting215.png,Dock Scene,#8F96B1
7,13,https://www.twoinchbrush.com/images/painting216.png,Dark Waterfall,#9A867F
8,1,https://www.twoinchbrush.com/images/painting190.png,Misty Rolling Hills,#C39CB2
8,2,https://www.twoinchbrush.com/images/painting191.png,Lakeside Cabin,#B39F9B
8,3,https://www.twoinchbrush.com/images/painting192.png,Warm Winter Day,#C8869C
8,4,https://www.twoinchbrush.com/images/painting193.png,Waterside Way,#B99874
8,5,https://www.twoinchbrush.com/images/painting194.png,Hunter's Haven,#AC99B0
8,6,https://www.twoinchbrush.com/images/painting195.png,Bubbling Mountain Brook,#AB9DBF
8,7,https://www.twoinchbrush.com/images/painting196.png,Winter Hideaway,#D4BFB7
8,8,https://www.twoinchbrush.com/images/painting197.png,Foot of the Mountain,#BDB2B1
8,9,https://www.twoinchbrush.com/images/painting198.png,Majestic Pine,#AD8E7D
8,10,https://www.twoinchbrush.com/images/painting199.png,Cactus at Sunset,#C1756F
8,11,https://www.twoinchbrush.com/images/painting200.png,Mountain Range,#AA99B7
8,12,https://www.twoinchbrush.com/images/painting201.png,Lonely Retreat,#988CA9
8,13,https://www.twoinchbrush.com/images/painting202.png,Northern Lights,#7F86B1
9,1,https://www.twoinchbrush.com/images/painting177.png,Winter Evergreens,#B1B1C9
9,2,https://www.twoinchbrush.com/images/painting178.png,Surf's Up,#A8AACF
9,3,https://www.twoinchbrush.com/images/painting179.png,Red Sunset,#B89371
9,4,https://www.twoinchbrush.com/images/painting180.png,Meadow Road,#9897A6
9,5,https://www.twoinchbrush.com/images/painting181.png,Winter Oval,#D4CFEA
9,6,https://www.twoinchbrush.com/images/painting182.png,Secluded Beach,#8796CD
9,7,https://www.twoinchbrush.com/images/painting183.png,Forest Hills,#9AA1A6
9,8,https://www.twoinchbrush.com/images/painting184.png,Little House by the Road,#93A09B
9,9,https://www.twoinchbrush.com/images/painting185.png,Mountain Path,#A4A3A8
9,10,https://www.twoinchbrush.com/images/painting186.png,Country Charm,#A09DA3
9,11,https://www.twoinchbrush.com/images/painting187.png,Nature's Paradise,#B5A08C
9,12,https://www.twoinchbrush.com/images/painting188.png,Mountain by the Sea,#929ECD
9,13,https://www.twoinchbrush.com/images/painting189.png,Mountain Hideaway,#909B9F
10,1,https://www.twoinchbrush.com/images/painting163.png,Towering Peaks,#829EB0
10,2,https://www.twoinchbrush.com/images/painting164.png,Cabin at Sunset,#A19079
10,3,https://www.twoinchbrush.com/images/painting165.png,Twin Falls,#83919D
10,4,https://www.twoinchbrush.com/images/painting166.png,Secluded Bridge,#6D9996
10,5,https://www.twoinchbrush.com/images/painting167.png,Ocean Breeze,#8E8FC9
10,6,https://www.twoinchbrush.com/images/painting168.png,Autumn Woods,#8993A3
10,7,https://www.twoinchbrush.com/images/painting170.png,Winter Solitude,#C3A3DE
10,8,https://www.twoinchbrush.com/images/painting171.png,Golden Sunset,#B38C58
10,9,https://www.twoinchbrush.com/images/painting172.png,Mountain Oval,#9CA2C8
10,10,https://www.twoinchbrush.com/images/painting173.png,Ocean Sunset,#AE928C
10,11,https://www.twoinchbrush.com/images/painting174.png,Triple View,#B5B2C9
10,12,https://www.twoinchbrush.com/images/painting175.png,Winter Frost,#AC92C8
10,13,https://www.twoinchbrush.com/images/painting176.png,Lakeside Cabin,#7F9E9E
11,1,https://www.twoinchbrush.com/images/painting150.png,Mountain Stream,#6789A1
11,2,https://www.twoinchbrush.com/images/painting151.png,Country Cabin,#8990B7
11,3,https://www.twoinchbrush.com/images/painting152.png,Daisy Delight,#9B8062
11,4,https://www.twoinchbrush.com/images/painting153.png,Hidden Stream,#838FA0
11,5,https://www.twoinchbrush.com/images/painting154.png,Towering Glacier,#8397AD
11,6,https://www.twoinchbrush.com/images/painting155.png,Oval Barn,#7E95C0
11,7,https://www.twoinchbrush.com/images/painting156.png,Lakeside Path,#859595
11,8,https://www.twoinchbrush.com/images/painting157.png,Sunset Oval,#9F8F83
11,9,https://www.twoinchbrush.com/images/painting158.png,Winter Barn,#9190B0
11,10,https://www.twoinchbrush.com/images/painting159.png,Sunset over the Waves,#B28273
11,11,https://www.twoinchbrush.com/images/painting160.png,Golden Glow,#B89D4A
11,12,https://www.twoinchbrush.com/images/painting161.png,Roadside Barn,#8E9289
11,13,https://www.twoinchbrush.com/images/painting162.png,Happy Accident,#A68F71
12,1,https://www.twoinchbrush.com/images/painting137.png,Golden Knoll,#B38D5A
12,2,https://www.twoinchbrush.com/images/painting138.png,Mountain Reflections,#6F97AB
12,3,https://www.twoinchbrush.com/images/painting139.png,Secluded Mountain,#748E9D
12,4,https://www.twoinchbrush.com/images/painting140.png,Bright Autumn Trees,#888579
12,5,https://www.twoinchbrush.com/images/painting141.png,Black Seascape,#588CC8
12,6,https://www.twoinchbrush.com/images/painting142.png,Steep Mountains,#898E97
12,7,https://www.twoinchbrush.com/images/painting143.png,Quiet Mountains River,#938C92
12,8,https://www.twoinchbrush.com/images/painting144.png,Evening Waterfall,#53898F
12,9,https://www.twoinchbrush.com/images/painting145.png,Tropical Seascape,#939390
12,10,https://www.twoinchbrush.com/images/painting146.png,Mountain at Sunset,#917A67
12,11,https://www.twoinchbrush.com/images/painting147.png,Soft Mountain Glow,#979284
12,12,https://www.twoinchbrush.com/images/painting148.png,Mountain in an Oval,#978BA2
12,13,https://www.twoinchbrush.com/images/painting149.png,Winter Mountain,#7199C0
13,1,https://www.twoinchbrush.com/images/painting124.png,Rolling Hills,#AC8D73
13,2,https://www.twoinchbrush.com/images/painting125.png,Frozen Solitude,#7595C7
13,3,https://www.twoinchbrush.com/images/painting126.png,Meadow Brook,#8496B0
13,4,https://www.twoinchbrush.com/images/painting127.png,Evening at Sunset,#B78063
13,5,https://www.twoinchbrush.com/images/painting128.png,Mountain View,#939297
13,6,https://www.twoinchbrush.com/images/painting129.png,Hidden Creek,#809387
13,7,https://www.twoinchbrush.com/images/painting130.png,Peaceful Haven,#61A9C0
13,8,https://www.twoinchbrush.com/images/painting131.png,Mountain Exhibition,#7898AA
13,9,https://www.twoinchbrush.com/images/painting132.png,Emerald Waters,#748A22
13,10,https://www.twoinchbrush.com/images/painting133.png,Mountain Summit,#739AA2
13,11,https://www.twoinchbrush.com/images/painting134.png,Cabin Hideaway,#6F98C4
13,12,https://www.twoinchbrush.com/images/painting135.png,Oval Essence,#758FAA
13,13,https://www.twoinchbrush.com/images/painting136.png,Lost Lake,#889699
14,1,https://www.twoinchbrush.com/images/painting111.png,Distant Mountains,#7E9E9D
14,2,https://www.twoinchbrush.com/images/painting112.png,Meadow Brook Surprise,#8D94AA
14,3,https://www.twoinchbrush.com/images/painting113.png,Mountain Moonlight Oval,#8D9AA8
14,4,https://www.twoinchbrush.com/images/painting114.png,Snowy Solitude,#8CA1BB
14,5,https://www.twoinchbrush.com/images/painting115.png,Mountain River,#889AA8
14,6,https://www.twoinchbrush.com/images/painting116.png,Graceful Mountains,#7898AE
14,7,https://www.twoinchbrush.com/images/painting117.png,Windy Waves,#9095A1
14,8,https://www.twoinchbrush.com/images/painting118.png,On a Clear Day,#BFA184
14,9,https://www.twoinchbrush.com/images/painting119.png,Riverside Escape Oval,#969FA7
14,10,https://www.twoinchbrush.com/images/painting120.png,Surprising Falls,#658EA8
14,11,https://www.twoinchbrush.com/images/painting121.png,Shadow Pond,#859C6E
14,12,https://www.twoinchbrush.com/images/painting122.png,Misty Forest Oval,#A2A4A9
14,13,https://www.twoinchbrush.com/images/painting123.png,Natural Wonder,#709CAD
15,1,https://www.twoinchbrush.com/images/painting98.png,Splendor of Winter,#A5979D
15,2,https://www.twoinchbrush.com/images/painting99.png,Colors of Nature,#789B9E
15,3,https://www.twoinchbrush.com/images/painting100.png,Grandpa's Barn,#9E956A
15,4,https://www.twoinchbrush.com/images/painting101.png,Peaceful Reflections,#89A4A1
15,5,https://www.twoinchbrush.com/images/painting102.png,Hidden Winter Moon Oval,#9EA2B0
15,6,https://www.twoinchbrush.com/images/painting103.png,Waves of Wonder,#7C9ABC
15,7,https://www.twoinchbrush.com/images/painting104.png,Cabin by the Pond,#9E8FA1
15,8,https://www.twoinchbrush.com/images/painting105.png,Fall Stream,#859AA3
15,9,https://www.twoinchbrush.com/images/painting106.png,Christmas Eve Snow,#8695C3
15,10,https://www.twoinchbrush.com/images/painting107.png,Forest Down Oval,#A8A6A8
15,11,https://www.twoinchbrush.com/images/painting108.png,Pathway to Autumn,#9E9578
15,12,https://www.twoinchbrush.com/images/painting109.png,Deep Forest Lake,#848D6C
15,13,https://www.twoinchbrush.com/images/painting110.png,Peaks of Majesty,#A989A0
16,1,https://www.twoinchbrush.com/images/painting84.png,Two Seasons,#8293B8
16,2,https://www.twoinchbrush.com/images/painting85.png,Nestled Cabin,#8D9956
16,3,https://www.twoinchbrush.com/images/painting86.png,Wintertime Discovery,#979174
16,4,https://www.twoinchbrush.com/images/painting87.png,Mountain Mirage Wood Shape,#9290B5
16,5,https://www.twoinchbrush.com/images/painting88.png,Double Oval Fantasy,#83969E
16,6,https://www.twoinchbrush.com/images/painting89.png,Contemplative Lady,#BD8E37
16,7,https://www.twoinchbrush.com/images/painting90.png,Deep Woods,#A89455
16,8,https://www.twoinchbrush.com/images/painting91.png,High Tide,#A8A858
