season,episode,img_src,painting_title,hex_codes
16,9,https://www.twoinchbrush.com/images/painting93.png,Barn in Snow Oval,#87949F
16,10,https://www.twoinchbrush.com/images/painting94.png,That Time of Year,#999284
16,11,https://www.twoinchbrush.com/images/painting95.png,Waterfall Wonder,#6E9CA0
16,12,https://www.twoinchbrush.com/images/painting96.png,Mighty Mountain Lake,#82949D
16,13,https://www.twoinchbrush.com/images/painting97.png,Wooded Stream Oval,#889288
17,1,https://www.twoinchbrush.com/images/painting71.png,Golden Mist Oval,#C3807E
17,2,https://www.twoinchbrush.com/images/painting72.png,The Old Home Place,#AF9267
17,3,https://www.twoinchbrush.com/images/painting73.png,Soothing Vista,#677B76
17,4,https://www.twoinchbrush.com/images/painting74.png,Stormy Seas,#9F8A75
17,5,https://www.twoinchbrush.com/images/painting75.png,Country Time,#A49279
17,6,https://www.twoinchbrush.com/images/painting76.png,A Mild Winter's Day,#C99E5E
17,7,https://www.twoinchbrush.com/images/painting77.png,Spectacular Waterfall,#7C789A
17,8,https://www.twoinchbrush.com/images/painting78.png,View from the Park,#98A9B2
17,9,https://www.twoinchbrush.com/images/painting79.png,Lake View,#66B7CF
17,10,https://www.twoinchbrush.com/images/painting80.png,Old Country Mill,#C58B5D
17,11,https://www.twoinchbrush.com/images/painting81.png,Morning Walk,#817681
17,12,https://www.twoinchbrush.com/images/painting82.png,Nature's Splendor,#978E98
17,13,https://www.twoinchbrush.com/images/painting83.png,Mountain Beauty,#7996B0
18,1,https://www.twoinchbrush.com/images/painting58.png,Half-Oval Vignette,#6DABC2
18,2,https://www.twoinchbrush.com/images/painting59.png,Absolutely Autumn,#A39187
18,3,https://www.twoinchbrush.com/images/painting60.png,Mountain Seclusion,#8C93A8
18,4,https://www.twoinchbrush.com/images/painting61.png,Crimson Oval,#C58943
18,5,https://www.twoinchbrush.com/images/painting62.png,Autumn Exhibition,#B89179
18,6,https://www.twoinchbrush.com/images/painting63.png,Majestic Peaks,#819BA7
18,7,https://www.twoinchbrush.com/images/painting64.png,Golden Morning Mist,#B7905A
18,8,https://www.twoinchbrush.com/images/painting65.png,Winter Lace,#CB93A0
18,9,https://www.twoinchbrush.com/images/painting66.png,Seascape Fantasy,#AFA349
18,10,https://www.twoinchbrush.com/images/painting67.png,Double Oval Stream,#AA926D
18,11,https://www.twoinchbrush.com/images/painting68.png,Enchanted Forest,#AA8E97
18,12,https://www.twoinchbrush.com/images/painting69.png,Southwest Serenity,#B79646
18,13,https://www.twoinchbrush.com/images/painting70.png,Rippling Waters,#A48F66
19,1,https://www.twoinchbrush.com/images/painting44.png,Snowfall Magic,#D8937C
19,2,https://www.twoinchbrush.com/images/painting45.png,Quiet Mountain Lake,#7E8388
19,3,https://www.twoinchbrush.com/images/painting46.png,Final Embers of Sunlight,#967F76
19,4,https://www.twoinchbrush.com/images/painting47.png,Snowy Morn,#948877
19,5,https://www.twoinchbrush.com/images/painting48.png,Camper's Haven,#978CA5
19,6,https://www.twoinchbrush.com/images/painting49.png,Waterfall in the Woods,#878373
19,7,https://www.twoinchbrush.com/images/painting50.png,Covered Bridge Oval,#9F8A98
19,8,https://www.twoinchbrush.com/images/painting51.png,Scenic Seclusion,#9A8D5F
19,9,https://www.twoinchbrush.com/images/painting52.png,Ebb Tide,#B6855A
19,10,https://www.twoinchbrush.com/images/painting53.png,After the Rain,#6A837C
19,11,https://www.twoinchbrush.com/images/painting54.png,Winter Elegance,#A68E8A
19,12,https://www.twoinchbrush.com/images/painting56.png,Evening's Peace,#798DD4
19,13,https://www.twoinchbrush.com/images/painting57.png,Valley of Tranquility,#8D8E90
20,1,https://www.twoinchbrush.com/images/painting31.png,Mystic Mountain,#68A3BC
20,2,https://www.twoinchbrush.com/images/painting32.png,New Day's Dawn,#AB8A56
20,3,https://www.twoinchbrush.com/images/painting33.png,Winter in Pastel,#AB8B80
20,4,https://www.twoinchbrush.com/images/painting34.png,Hazy Day,#A0908B
20,5,https://www.twoinchbrush.com/images/painting35.png,Divine Elegance,#7995CF
20,6,https://www.twoinchbrush.com/images/painting36.png,Cliffside,#B38281
20,7,https://www.twoinchbrush.com/images/painting37.png,Autumn Fantasy,#B08A7A
20,8,https://www.twoinchbrush.com/images/painting38.png,The Old Oak Tree,#5D7299
20,9,https://www.twoinchbrush.com/images/painting39.png,Winter Paradise,#968DB7
20,10,https://www.twoinchbrush.com/images/painting40.png,Days Gone By,#788EAE
20,11,https://www.twoinchbrush.com/images/painting41.png,Change of Seasons,#A8886A
20,12,https://www.twoinchbrush.com/images/painting42.png,Hidden Delight,#A38B5D
20,13,https://www.twoinchbrush.com/images/painting43.png,Double Take,#638097
21,1,https://www.twoinchbrush.com/images/painting17.png,Valley View,#869571
21,2,https://www.twoinchbrush.com/images/painting18.png,Tranquil Dawn,#AE9976
21,3,https://www.twoinchbrush.com/images/painting19.png,Royal Majesty,#8B8A9C
21,4,https://www.twoinchbrush.com/images/painting20.png,Serenity,#A38D8F
21,5,https://www.twoinchbrush.com/images/painting21.png,Cabin at Trails End,#B1A598
21,6,https://www.twoinchbrush.com/images/painting22.png,Mountain Rhapsody,#B98B82
21,7,https://www.twoinchbrush.com/images/painting23.png,Wilderness Cabin,#95988A
21,8,https://www.twoinchbrush.com/images/painting24.png,By the Sea,#827D88
21,9,https://www.twoinchbrush.com/images/painting25.png,Indian Summer,#978565
21,10,https://www.twoinchbrush.com/images/painting27.png,Blue Winter,#7A98BA
21,11,https://www.twoinchbrush.com/images/painting28.png,Desert Glow,#C6967F
21,12,https://www.twoinchbrush.com/images/painting29.png,Lone Mountain,#778B84
21,13,https://www.twoinchbrush.com/images/painting30.png,Florida's Glory,#6197CD
22,1,https://www.twoinchbrush.com/images/painting14.png,Autumn Images,#92939B
22,2,https://www.twoinchbrush.com/images/painting15.png,Hint of Springtime,#8E90A4
22,3,https://www.twoinchbrush.com/images/painting16.png,Around the Bend,#768F6D
22,4,https://www.twoinchbrush.com/images/painting4.png,Countryside Oval,#8A939B
22,5,https://www.twoinchbrush.com/images/painting5.png,Russet Winter,#BD8C6E
22,6,https://www.twoinchbrush.com/images/painting6.png,Purple Haze,#9E8E9D
22,7,https://www.twoinchbrush.com/images/painting7.png,Dimensions,#949797
22,8,https://www.twoinchbrush.com/images/painting8.png,Deep Wilderness Home,#8D9359
22,9,https://www.twoinchbrush.com/images/painting9.png,Haven in the Valley,#919591
22,10,https://www.twoinchbrush.com/images/painting10.png,Wintertime Blues,#7398BA
22,11,https://www.twoinchbrush.com/images/painting11.png,Pastel Seascape,#BC8A7E
22,12,https://www.twoinchbrush.com/images/painting12.png,Country Creek,#969570
22,13,https://www.twoinchbrush.com/images/painting13.png,Silent Forest,#7A9C87
23,1,https://www.twoinchbrush.com/images/painting295.png,Frosty Winter Morn,#709ACE
23,2,https://www.twoinchbrush.com/images/painting296.png,Forest Edge,#84963E
23,3,https://www.twoinchbrush.com/images/painting297.png,Mountain Ridge Lake,#7898A1
23,4,https://www.twoinchbrush.com/images/painting298.png,Reflections of Gold,#AE9175
23,5,https://www.twoinchbrush.com/images/painting299.png,Quiet Cove,#9A9956
23,6,https://www.twoinchbrush.com/images/painting300.png,Rivers Peace,#8C877D
23,7,https://www.twoinchbrush.com/images/painting301.png,At Dawn's Light,#AF8693
23,8,https://www.twoinchbrush.com/images/painting302.png,Valley Waterfall,#69A096
23,9,https://www.twoinchbrush.com/images/painting303.png,Toward Days End,#889790
23,10,https://www.twoinchbrush.com/images/painting304.png,Falls in the Glen,#8B8EA4
23,11,https://www.twoinchbrush.com/images/painting305.png,Frozen Beauty in Vignette,#6199E4
23,12,https://www.twoinchbrush.com/images/painting306.png,Crimson Tide,#A07B9B
23,13,https://www.twoinchbrush.com/images/painting307.png,Winter Bliss,#918BA4
24,1,https://www.twoinchbrush.com/images/painting308.png,Gray Mountain,#9C8B74
24,2,https://www.twoinchbrush.com/images/painting309.png,Wayside Pond,#8B9396
24,3,https://www.twoinchbrush.com/images/painting310.png,Teton Winter,#6E98C2
24,4,https://www.twoinchbrush.com/images/painting311.png,Little Home in the Meadow,#88959B
24,5,https://www.twoinchbrush.com/images/painting312.png,A Pretty Autumn Day,#938D7D
24,6,https://www.twoinchbrush.com/images/painting313.png,Mirrored Images,#7399B3
24,7,https://www.twoinchbrush.com/images/painting314.png,Back-Country Path,#95927F
24,8,https://www.twoinchbrush.com/images/painting315.png,Graceful Waterfall,#859177
24,9,https://www.twoinchbrush.com/images/painting316.png,Icy Lake,#99909F
24,10,https://www.twoinchbrush.com/images/painting317.png,Rowboat on the Beach,#829C9E
24,11,https://www.twoinchbrush.com/images/painting318.png,Portrait of Winter,#6F99B9
24,12,https://www.twoinchbrush.com/images/painting319.png,The Footbridge,#909280
24,13,https://www.twoinchbrush.com/images/painting320.png,Snowbound Cabin,#728595
25,1,https://www.twoinchbrush.com/images/painting321.png,Hide A Way Cove,#8F968D
25,2,https://www.twoinchbrush.com/images/painting322.png,Enchanted Falls Oval,#A99063
25,3,https://www.twoinchbrush.com/images/painting323.png,Not Quite Spring,#8F9499
25,4,https://www.twoinchbrush.com/images/painting324.png,Splashes of Autumn,#929861
25,5,https://www.twoinchbrush.com/images/painting325.png,Summer in the Mountain,#809A9E
25,6,https://www.twoinchbrush.com/images/painting326.png,Oriental Falls,#929584
25,7,https://www.twoinchbrush.com/images/painting327.png,Autumn Palette,#949763
25,8,https://www.twoinchbrush.com/images/painting328.png,Cypress Swamp,#949294
25,9,https://www.twoinchbrush.com/images/painting329.png,Downstream View,#83979E
25,10,https://www.twoinchbrush.com/images/painting330.png,Just Before the Storm,#8898A5
25,11,https://www.twoinchbrush.com/images/painting331.png,Fisherman's Paradise,#B7986A
25,12,https://www.twoinchbrush.com/images/painting332.png,Desert Hues,#9B9E9A
25,13,https://www.twoinchbrush.com/images/painting333.png,The Property Line,#92948A
26,1,https://www.twoinchbrush.com/images/painting334.png,In the Stillness of Morning,#8096A2
26,2,https://www.twoinchbrush.com/images/painting335.png,Delightful Meadow Home,#A89654
26,3,https://www.twoinchbrush.com/images/painting336.png,First Snow,#9191AF
26,4,https://www.twoinchbrush.com/images/painting337.png,Lake in the Valley,#909582
26,5,https://www.twoinchbrush.com/images/painting338.png,A Trace of Spring,#8D9B96
26,6,https://www.twoinchbrush.com/images/painting339.png,An Arctic Winter Day,#7F97B3
26,7,https://www.twoinchbrush.com/images/painting340.png,Snow Birch,#738579
26,8,https://www.twoinchbrush.com/images/painting341.png,Early Autumn,#92959A
26,9,https://www.twoinchbrush.com/images/painting342.png,Tranquil Wooded Stream,#959658
26,10,https://www.twoinchbrush.com/images/painting343.png,Purple Mountain Range,#8798A5
26,11,https://www.twoinchbrush.com/images/painting344.png,Storm's A Comin,#7D96AF
26,12,https://www.twoinchbrush.com/images/painting345.png,Sunset Aglow,#BB8C96
26,13,https://www.twoinchbrush.com/images/painting346.png,Evening at the Falls,#8990AD
27,1,https://www.twoinchbrush.com/images/painting347.png,Twilight Beauty,#9D8EA8
27,2,https://www.twoinchbrush.com/images/painting348.png,Angler's Haven,#859986
27,3,https://www.twoinchbrush.com/images/painting349.png,Rustic Winter Woods,#B6916B
27,4,https://www.twoinchbrush.com/images/painting350.png,Wilderness Falls,#77A9A7
27,5,https://www.twoinchbrush.com/images/painting351.png,Winter at the Farm,#65A4D2
27,6,https://www.twoinchbrush.com/images/painting352.png,Daisies at Dawn,#BE9670
27,7,https://www.twoinchbrush.com/images/painting353.png,A Spectacular View,#83A2B0
27,8,https://www.twoinchbrush.com/images/painting354.png,Daybreak,#B0B9C0
27,9,https://www.twoinchbrush.com/images/painting355.png,Island Paradise,#91939A
27,10,https://www.twoinchbrush.com/images/painting356.png,Sunlight in the Shadows,#B98D74
27,11,https://www.twoinchbrush.com/images/painting357.png,Splendor of a Snowy Winter,#8196BF
27,12,https://www.twoinchbrush.com/images/painting358.png,Forest River,#679DA6
27,13,https://www.twoinchbrush.com/images/painting359.png,Golden Glow of Morning,#B98A5D
28,1,https://www.twoinchbrush.com/images/painting360.png,Fisherman's Trail,#A98E73
28,2,https://www.twoinchbrush.com/images/painting361.png,A Warm Winter,#B68C8E
28,3,https://www.twoinchbrush.com/images/painting362.png,Under Pastel Skies,#8C96A4
28,4,https://www.twoinchbrush.com/images/painting363.png,Golden Rays of Sunshine,#5C9DBE
28,5,https://www.twoinchbrush.com/images/painting364.png,The Magic of Fall,#D78344
28,6,https://www.twoinchbrush.com/images/painting365.png,Glacier Lake,#8197B9
28,7,https://www.twoinchbrush.com/images/painting366.png,The Old Weathered Barn,#DA7D25
28,8,https://www.twoinchbrush.com/images/painting367.png,Deep Forest Falls,#839084
28,9,https://www.twoinchbrush.com/images/painting368.png,Winter's Grace,#6899D0
28,10,https://www.twoinchbrush.com/images/painting369.png,Splendor of Autumn,#AD8E73
28,11,https://www.twoinchbrush.com/images/painting370.png,Tranquil Seas,#A88F87
28,12,https://www.twoinchbrush.com/images/painting371.png,Mountain Serenity,#8F91B3
28,13,https://www.twoinchbrush.com/images/painting372.png,Home Before Nightfall,#9F9082
29,1,https://www.twoinchbrush.com/images/painting373.png,Island in the Wilderness,#779AA8
29,2,https://www.twoinchbrush.com/images/painting374.png,Autumn Oval,#B38D6F
29,3,https://www.twoinchbrush.com/images/painting375.png,Seasonal Progression,#7C9AB9
29,4,https://www.twoinchbrush.com/images/painting376.png,Light at the Summit,#6A9E94
29,5,https://www.twoinchbrush.com/images/painting377.png,Countryside Barn,#5BB663
29,6,https://www.twoinchbrush.com/images/painting378.png,Mountain Lake Falls,#7698A3
29,7,https://www.twoinchbrush.com/images/painting379.png,Cypress Creek,#AF8D55
29,8,https://www.twoinchbrush.com/images/painting380.png,Trapper's Cabin,#849B88
29,9,https://www.twoinchbrush.com/images/painting381.png,Storm on the Horizon,#7995BF
29,10,https://www.twoinchbrush.com/images/painting382.png,Pot O' Posies,#BD453C
29,11,https://www.twoinchbrush.com/images/painting383.png,A Perfect Winter Day,#6F9BC2
29,12,https://www.twoinchbrush.com/images/painting384.png,Aurora's Dance,#7087A8
29,13,https://www.twoinchbrush.com/images/painting385.png,Woodman's Retreat,#85969A
30,1,https://www.twoinchbrush.com/images/painting386.png,Babbling Brook,#A49072
30,2,https://www.twoinchbrush.com/images/painting387.png,Woodgrain View,#7E95B5
30,3,https://www.twoinchbrush.com/images/painting388.png,Winter's Peace,#A78E8B
30,4,https://www.twoinchbrush.com/images/painting389.png,Wilderness Trail,#6E968C
30,5,https://www.twoinchbrush.com/images/painting390.png,A Copper Winter,#BB8A6B
30,6,https://www.twoinchbrush.com/images/painting391.png,Misty Foothills,#8296A7
30,7,https://www.twoinchbrush.com/images/painting392.png,Through the Window,#8D959C
30,8,https://www.twoinchbrush.com/images/painting393.png,Home in the Valley,#5FA3B6
30,9,https://www.twoinchbrush.com/images/painting394.png,Mountains of Grace,#5CA0BE
30,10,https://www.twoinchbrush.com/images/painting395.png,Seaside Harmony,#9191AD
30,11,https://www.twoinchbrush.com/images/painting396.png,A Cold Spring Day,#8197AA
30,12,https://www.twoinchbrush.com/images/painting397.png,Evening's Glow,#C08C2F
30,13,https://www.twoinchbrush.com/images/painting398.png,Blue Ridge Falls,#839885
31,1,https://www.twoinchbrush.com/images/painting399.png,Reflections of Calm,#7099B4
31,2,https://www.twoinchbrush.com/images/painting400.png,Before the Snowfall,#8394B8
31,3,https://www.twoinchbrush.com/images/painting401.png,Winding Stream,#38ADDB
31,4,https://www.twoinchbrush.com/images/painting402.png,Tranquility Cove,#AB8F79
31,5,https://www.twoinchbrush.com/images/painting403.png,Cabin in the Hollow,#8D949B
31,6,https://www.twoinchbrush.com/images/painting404.png,View from Clear Creek,#789AA0
31,7,https://www.twoinchbrush.com/images/painting405.png,Bridge to Autumn,#C8834A
31,8,https://www.twoinchbrush.com/images/painting406.png,Trail's End,#9A8F8F
31,9,https://www.twoinchbrush.com/images/painting407.png,Evergreen Valley,#7B8A9E
31,10,https://www.twoinchbrush.com/images/painting408.png,Balmy Beach,#96898E
31,11,https://www.twoinchbrush.com/images/painting409.png,Lake at the Ridge,#6F9FAC
31,12,https://www.twoinchbrush.com/images/painting410.png,In the Midst of Winter,#8593AF
31,13,https://www.twoinchbrush.com/images/painting411.png,Wilderness Day,#9C866D
